category,name,loc_type,urn,loc_lcid,loc_lang,loc_value
activities,activity,default,ugc:activities:activity,1033,en,Activity
activities,activity,plural,ugc:activities:activity,1033,en,Activities
activities,adventure,default,ugc:activities:adventure,1033,en,Adventure
activities,adventure,plural,ugc:activities:adventure,1033,en,Adventures
activities,arcadeGame,default,ugc:activities:arcadeGame,1033,en,Arcade Games
activities,backpacking,default,ugc:activities:backpacking,1033,en,Backpacking
activities,ballet,default,ugc:activities:ballet,1033,en,Ballet
activities,baseball,default,ugc:activities:baseball,1033,en,Baseball
activities,basketball,default,ugc:activities:basketball,1033,en,Basketball
activities,biking,default,ugc:activities:biking,1033,en,Biking
activities,birdWatching,default,ugc:activities:birdWatching,1033,en,Bird Watching
activities,blackjack,default,ugc:activities:blackjack,1033,en,Black Jack
activities,boating,default,ugc:activities:boating,1033,en,Boating
activities,bowling,default,ugc:activities:bowling,1033,en,Bowling
activities,bungeeJumping,default,ugc:activities:bungeeJumping,1033,en,Bungee Jumping
activities,camping,default,ugc:activities:camping,1033,en,Camping
activities,canoeing,default,ugc:activities:canoeing,1033,en,Canoeing
activities,caveExploring,default,ugc:activities:caveExploring,1033,en,Cave Exploring
activities,concert,default,ugc:activities:concert,1033,en,Concert
activities,concert,plural,ugc:activities:concert,1033,en,Concerts
activities,coralReef,default,ugc:activities:coralReef,1033,en,Coral Reef
activities,coralReef,plural,ugc:activities:coralReef,1033,en,Coral Reefs
activities,crossCountrySkiing,default,ugc:activities:crossCountrySkiing,1033,en,Cross-Country Skiing
activities,cultural,default,ugc:activities:cultural,1033,en,Cultural
activities,culture,default,ugc:activities:culture,1033,en,Culture
activities,dancing,default,ugc:activities:dancing,1033,en,Dancing
activities,dining,default,ugc:activities:dining,1033,en,Dining
activities,diving,default,ugc:activities:diving,1033,en,Diving
activities,dolphin,default,ugc:activities:dolphin,1033,en,Dolphin
activities,dolphin,plural,ugc:activities:dolphin,1033,en,Dolphins
activities,ecotourism,default,ugc:activities:ecotourism,1033,en,Ecotourism
activities,entertainment,default,ugc:activities:entertainment,1033,en,Entertainment
activities,excursions,default,ugc:activities:excursions,1033,en,Excursions
activities,festival,default,ugc:activities:festival,1033,en,Festival
activities,festival,plural,ugc:activities:festival,1033,en,Festivals
activities,fishing,default,ugc:activities:fishing,1033,en,Fishing
activities,football,default,ugc:activities:football,1033,en,Football
activities,gambling,default,ugc:activities:gambling,1033,en,Gambling
activities,game,default,ugc:activities:game,1033,en,Game
activities,game,plural,ugc:activities:game,1033,en,Games
activities,golf,default,ugc:activities:golf,1033,en,Golf
activities,hiking,default,ugc:activities:hiking,1033,en,Hiking
activities,hockey,default,ugc:activities:hockey,1033,en,Hockey
activities,horseRacing,default,ugc:activities:horseRacing,1033,en,Horse Racing
activities,horsebackRiding,default,ugc:activities:horsebackRiding,1033,en,Horseback Riding
activities,hunting,default,ugc:activities:hunting,1033,en,Hunting
activities,iceSkating,default,ugc:activities:iceSkating,1033,en,Ice Skating
activities,indoorSkiing,default,ugc:activities:indoorSkiing,1033,en,Indoor Skiing
activities,innerTubing,default,ugc:activities:innerTubing,1033,en,Inner Tubing
activities,jazz,default,ugc:activities:jazz,1033,en,Jazz
activities,kayaking,default,ugc:activities:kayaking,1033,en,Kayaking
activities,kiteSurfing,default,ugc:activities:kiteSurfing,1033,en,Kite Surfing
activities,lazyRiver,default,ugc:activities:lazyRiver,1033,en,Lazy River
activities,liveMusic,default,ugc:activities:liveMusic,1033,en,Live Music
activities,mountainBiking,default,ugc:activities:mountainBiking,1033,en,Mountain Biking
activities,mountaineering,default,ugc:activities:mountaineering,1033,en,Mountaineering
activities,musical,default,ugc:activities:musical,1033,en,Musical
activities,musical,plural,ugc:activities:musical,1033,en,Musicals
activities,opera,default,ugc:activities:opera,1033,en,Opera
activities,paddleBoarding,default,ugc:activities:paddleBoarding,1033,en,Paddle Boarding
activities,paragliding,default,ugc:activities:paragliding,1033,en,Paragliding
activities,parasailing,default,ugc:activities:parasailing,1033,en,Parasailing
activities,rafting,default,ugc:activities:rafting,1033,en,Rafting
activities,rockClimbing,default,ugc:activities:rockClimbing,1033,en,Rock Climbing
activities,rollerskating,default,ugc:activities:rollerskating,1033,en,Roller Skating
activities,roulette,default,ugc:activities:roulette,1033,en,Roulette
activities,rowing,default,ugc:activities:rowing,1033,en,Rowing
activities,running,default,ugc:activities:running,1033,en,Running
activities,safari,default,ugc:activities:safari,1033,en,Safari
activities,sailing,default,ugc:activities:sailing,1033,en,Sailing
activities,segwayTour,default,ugc:activities:segwayTour,1033,en,Segway Tour
activities,segwayTour,plural,ugc:activities:segwayTour,1033,en,Segway Tours
activities,sharks,default,ugc:activities:sharks,1033,en,Sharks
activities,shopping,default,ugc:activities:shopping,1033,en,Shopping
activities,sightseeing,default,ugc:activities:sightseeing,1033,en,Sightseeing
activities,ski,default,ugc:activities:ski,1033,en,Ski
activities,skyDiving,default,ugc:activities:skyDiving,1033,en,Sky Diving
activities,sledding,default,ugc:activities:sledding,1033,en,Sledding
activities,slotMachine,default,ugc:activities:slotMachine,1033,en,Slot Machine
activities,snorkeling,default,ugc:activities:snorkeling,1033,en,Snorkeling
activities,snowTubing,default,ugc:activities:snowTubing,1033,en,Snow Tubing
activities,snowboarding,default,ugc:activities:snowboarding,1033,en,Snowboarding
activities,snowmobileRiding,default,ugc:activities:snowmobileRiding,1033,en,Snowmobile Riding
activities,snowshoeing,default,ugc:activities:snowshoeing,1033,en,Snowshoeing
activities,soccer,default,ugc:activities:soccer,1033,en,Soccer
activities,spa,default,ugc:activities:spa,1033,en,Spa
activities,spa,plural,ugc:activities:spa,1033,en,Spas
activities,sports,default,ugc:activities:sports,1033,en,Sports
activities,stargazing,default,ugc:activities:stargazing,1033,en,Stargazing
activities,surfing,default,ugc:activities:surfing,1033,en,Surfing
activities,swimming,default,ugc:activities:swimming,1033,en,Swimming
activities,tennis,default,ugc:activities:tennis,1033,en,Tennis
activities,theater,default,ugc:activities:theater,1033,en,Theater
activities,tour,default,ugc:activities:tour,1033,en,Tour
activities,tour,plural,ugc:activities:tour,1033,en,Tours
activities,wakeboarding,default,ugc:activities:wakeboarding,1033,en,Wake Boarding
activities,walking,default,ugc:activities:walking,1033,en,Walking
activities,waterSkiing,default,ugc:activities:waterSkiing,1033,en,Water Skiing
activities,whaleWatching,default,ugc:activities:whaleWatching,1033,en,Whale Watching
activities,windSurfing,default,ugc:activities:windSurfing,1033,en,Wind Surfing
activities,yoga,default,ugc:activities:yoga,1033,en,Yoga
activities,ziplining,default,ugc:activities:ziplining,1033,en,Ziplining
adjectives,adjective,default,ugc:adjectives:adjective,1033,en,Adjective
adjectives,adjective,plural,ugc:adjectives:adjective,1033,en,Adjectives
adjectives,familyFriendly,default,ugc:adjectives:familyFriendly,1033,en,Family Friendly
adjectives,free,default,ugc:adjectives:free,1033,en,Free
adjectives,friendlyPeople,default,ugc:adjectives:friendlyPeople,1033,en,Friendly People
adjectives,help,default,ugc:adjectives:help,1033,en,Help
adjectives,lgbtFriendly,default,ugc:adjectives:lgbtFriendly,1033,en,LGBT Friendly
adjectives,petFriendly,default,ugc:adjectives:petFriendly,1033,en,Pet Friendly
adjectives,sustainable,default,ugc:adjectives:sustainable,1033,en,Sustainable
amenities,airConditioning,default,ugc:amenities:airConditioning,1033,en,Air Conditioning
amenities,airport,default,ugc:amenities:airport,1033,en,Airport
amenities,airport,plural,ugc:amenities:airport,1033,en,Airports
amenities,airportTransportation,default,ugc:amenities:airportTransportation,1033,en,Airport Transportation
amenities,allInclusive,default,ugc:amenities:allInclusive,1033,en,All Inclusive
amenities,amenity,default,ugc:amenities:amenity,1033,en,Amenity
amenities,amenity,plural,ugc:amenities:amenity,1033,en,Amenities
amenities,balcony,default,ugc:amenities:balcony,1033,en,Balcony
amenities,balcony,plural,ugc:amenities:balcony,1033,en,Balconies
amenities,bar,default,ugc:amenities:bar,1033,en,Bars and Nightclubs
amenities,basketballCourt,default,ugc:amenities:basketballCourt,1033,en,Basketball Court
amenities,basketballCourt,plural,ugc:amenities:basketballCourt,1033,en,Basketball Courts
amenities,bathroom,default,ugc:amenities:bathroom,1033,en,Bathroom
amenities,bathroom,plural,ugc:amenities:bathroom,1033,en,Bathrooms
amenities,breakfast,default,ugc:amenities:breakfast,1033,en,Breakfast
amenities,checkin,default,ugc:amenities:checkin,1033,en,Checkin
amenities,checkout,default,ugc:amenities:checkout,1033,en,Checkout
amenities,childCare,default,ugc:amenities:childCare,1033,en,Child Care
amenities,concierge,default,ugc:amenities:concierge,1033,en,Concierge
amenities,concierge,plural,ugc:amenities:concierge,1033,en,Concierges
amenities,conferenceRoom,default,ugc:amenities:conferenceRoom,1033,en,Conference Room
amenities,conferenceRoom,plural,ugc:amenities:conferenceRoom,1033,en,Conference Rooms
amenities,connectingRooms,default,ugc:amenities:connectingRooms,1033,en,Connecting Rooms
amenities,dvdPlayer,default,ugc:amenities:dvdPlayer,1033,en,DVD Player
amenities,dvdPlayer,plural,ugc:amenities:dvdPlayer,1033,en,DVD Players
amenities,earlyCheckin,default,ugc:amenities:earlyCheckin,1033,en,Early Checkin
amenities,elevator,default,ugc:amenities:elevator,1033,en,Elevator
amenities,elevator,plural,ugc:amenities:elevator,1033,en,Elevators
amenities,ferry,default,ugc:amenities:ferry,1033,en,Ferry
amenities,ferry,plural,ugc:amenities:ferry,1033,en,Ferries
amenities,fireplace,default,ugc:amenities:fireplace,1033,en,Fireplace
amenities,fitnessCenter,default,ugc:amenities:fitnessCenter,1033,en,Fitness Center
amenities,fitnessCenter,plural,ugc:amenities:fitnessCenter,1033,en,Fitness Centers
amenities,freeAirportTransportation,default,ugc:amenities:freeAirportTransportation,1033,en,Free Airport Transportation
amenities,freeBreakfast,default,ugc:amenities:freeBreakfast,1033,en,Free Breakfast
amenities,freeInternet,default,ugc:amenities:freeInternet,1033,en,Free Internet
amenities,freeParking,default,ugc:amenities:freeParking,1033,en,Free Parking
amenities,freeWifi,default,ugc:amenities:freeWifi,1033,en,Free Wifi
amenities,handicap,default,ugc:amenities:handicap,1033,en,Handicap
amenities,hotTub,default,ugc:amenities:hotTub,1033,en,Hot Tub
amenities,hotelCondition,default,ugc:amenities:hotelCondition,1033,en,Hotel Condition
amenities,indoorPool,default,ugc:amenities:indoorPool,1033,en,Indoor Pool
amenities,indoorPool,plural,ugc:amenities:indoorPool,1033,en,Indoor Pools
amenities,internet,default,ugc:amenities:internet,1033,en,Internet
amenities,kitchen,default,ugc:amenities:kitchen,1033,en,Kitchen
amenities,kitchen,plural,ugc:amenities:kitchen,1033,en,Kitchens
amenities,kitchenette,default,ugc:amenities:kitchenette,1033,en,Kitchenette
amenities,kitchenette,plural,ugc:amenities:kitchenette,1033,en,Kitchenettes
amenities,laundryFacility,default,ugc:amenities:laundryFacility,1033,en,Laundry Facility
amenities,laundryFacility,plural,ugc:amenities:laundryFacility,1033,en,Laundry Facilities
amenities,massage,default,ugc:amenities:massage,1033,en,Massage
amenities,microwave,default,ugc:amenities:microwave,1033,en,Microwave
amenities,microwave,plural,ugc:amenities:microwave,1033,en,Microwaves
amenities,noSmokingPolicy,default,ugc:amenities:noSmokingPolicy,1033,en,No Smoking Policy
amenities,outdoorPool,default,ugc:amenities:outdoorPool,1033,en,Outdoor Pool
amenities,outdoorPool,plural,ugc:amenities:outdoorPool,1033,en,Outdoor Pools
amenities,parking,default,ugc:amenities:parking,1033,en,Parking
amenities,pool,default,ugc:amenities:pool,1033,en,Swimming Pool
amenities,pool,plural,ugc:amenities:pool,1033,en,Swimming Pools
amenities,poolsideBar,default,ugc:amenities:poolsideBar,1033,en,Poolside Bar
amenities,poolsideBar,plural,ugc:amenities:poolsideBar,1033,en,Poolside Bars
amenities,publicTransit,default,ugc:amenities:publicTransit,1033,en,Public Transit
amenities,refrigerator,default,ugc:amenities:refrigerator,1033,en,Refrigerator
amenities,refrigerator,plural,ugc:amenities:refrigerator,1033,en,Refrigerators
amenities,roomBed,default,ugc:amenities:roomBed,1033,en,Room Bed
amenities,roomBed,plural,ugc:amenities:roomBed,1033,en,Room Beds
amenities,roomService,default,ugc:amenities:roomService,1033,en,Room Service
amenities,sauna,default,ugc:amenities:sauna,1033,en,Sauna
amenities,shuttle,default,ugc:amenities:shuttle,1033,en,Shuttle
amenities,shuttle,plural,ugc:amenities:shuttle,1033,en,Shuttles
amenities,smoking,default,ugc:amenities:smoking,1033,en,Smoking
amenities,sofaBed,default,ugc:amenities:sofaBed,1033,en,Sofa Bed
amenities,spaTub,default,ugc:amenities:spaTub,1033,en,Spa Tub
amenities,steamRoom,default,ugc:amenities:steamRoom,1033,en,Steam Room
amenities,steamRoom,plural,ugc:amenities:steamRoom,1033,en,Steam Rooms
amenities,suite,default,ugc:amenities:suite,1033,en,Suite
amenities,suite,plural,ugc:amenities:suite,1033,en,Suites
amenities,swimupBar,default,ugc:amenities:swimupBar,1033,en,Swim Up Bar
amenities,swimupBar,plural,ugc:amenities:swimupBar,1033,en,Swim Up Bars
amenities,taxi,default,ugc:amenities:taxi,1033,en,Taxi
amenities,tennisCourt,default,ugc:amenities:tennisCourt,1033,en,Tennis Court
amenities,tennisCourt,plural,ugc:amenities:tennisCourt,1033,en,Tennis Courts
amenities,transport,default,ugc:amenities:transport,1033,en,Transport
amenities,transportationServices,default,ugc:amenities:transportationServices,1033,en,Transportation Services
amenities,washerDryer,default,ugc:amenities:washerDryer,1033,en,Washer Dryer
amenities,wifi,default,ugc:amenities:wifi,1033,en,Wifi
attributes,attribute,default,ugc:attributes:attribute,1033,en,Attribute
attributes,attribute,plural,ugc:attributes:attribute,1033,en,Attributes
attributes,cleanliness,default,ugc:attributes:cleanliness,1033,en,Cleanliness
attributes,location,default,ugc:attributes:location,1033,en,Location
attributes,location,plural,ugc:attributes:location,1033,en,Locations
